[2026-03-26 11:39:49,010] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected VISIBLE_DEVICES=4,5,6,7 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2026-03-26 11:39:49,011] [INFO] [runner.py:630:main] cmd = /home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info llava/train/train_mem.py --deepspeed ./scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.6-mistral-7b --version v1 --data_path /mnt/raid/rl_gaming/RL4VLM/data/points24.json --image_folder /mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0 --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --report_to none --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True
[2026-03-26 11:39:52,322] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0, 6]}
[2026-03-26 11:39:52,322] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-03-26 11:39:52,322] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-03-26 11:39:52,322] [INFO] [launch.py:180:main] dist_world_size=2
[2026-03-26 11:39:52,323] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,6
[2026-03-26 11:39:52,323] [INFO] [launch.py:272:main] process 3024554 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
[2026-03-26 11:39:52,324] [INFO] [launch.py:272:main] process 3024555 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=1', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.04it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.23s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.26s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.00it/s]
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
   0%|          | 0/3126 [00:00<?, ?it/s]/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]                                                    {'loss': 1.3145, 'learning_rate': 0.0, 'epoch': 0.0}
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]   0%|          | 2/3126 [00:04<1:44:20,  2.00s/it]                                                    {'loss': 1.2671, 'learning_rate': 3.0512974120231857e-06, 'epoch': 0.0}
 30%|███       | 941/3126 [20:05<46:39,  1.28s/it] 30%|███       | 942/3126 [20:06<47:08,  1.29s/it]                                                  {'loss': 0.0944, 'learning_rate': 1.441292875989446e-05, 'epoch': 0.3}
 30%|███       | 942/3126 [20:06<47:08,  1.29s/it] 30%|███       | 943/3126 [20:08<47:30,  1.31s/it]                                                  {'loss': 0.0809, 'learning_rate': 1.440633245382586e-05, 'epoch': 0.3}
 30%|███       | 943/3126 [20:08<47:30,  1.31s/it] 30%|███       | 944/3126 [20:09<46:30,  1.28s/it]                                                  {'loss': 0.0854, 'learning_rate': 1.4399736147757258e-05, 'epoch': 0.3}
 30%|███       | 944/3126 [20:09<46:30,  1.28s/it] 30%|███       | 945/3126 [20:10<47:02,  1.29s/it]                                                  {'loss': 0.0855, 'learning_rate': 1.4393139841688655e-05, 'epoch': 0.3}
 30%|███       | 945/3126 [20:10<47:02,  1.29s/it] 30%|███       | 946/3126 [20:11<46:47,  1.29s/it]                                                  {'loss': 0.0739, 'learning_rate': 1.4386543535620054e-05, 'epoch': 0.3}
 30%|███       | 946/3126 [20:11<46:47,  1.29s/it] 30%|███       | 947/3126 [20:13<45:52,  1.26s/it]                                                  {'loss': 0.0798, 'learning_rate': 1.4379947229551453e-05, 'epoch': 0.3}
 30%|███       | 947/3126 [20:13<45:52,  1.26s/it] 30%|███       | 948/3126 [20:14<46:38,  1.28s/it]                                                  {'loss': 0.1055, 'learning_rate': 1.4373350923482851e-05, 'epoch': 0.3}
 30%|███       | 948/3126 [20:14<46:38,  1.28s/it] 30%|███       | 949/3126 [20:15<46:59,  1.29s/it]                                                  {'loss': 0.0704, 'learning_rate': 1.4366754617414248e-05, 'epoch': 0.3}
 30%|███       | 949/3126 [20:15<46:59,  1.29s/it] 30%|███       | 950/3126 [20:16<45:42,  1.26s/it]                                                  {'loss': 0.0707, 'learning_rate': 1.4360158311345647e-05, 'epoch': 0.3}
 30%|███       | 950/3126 [20:17<45:42,  1.26s/it] 30%|███       | 951/3126 [20:18<46:24,  1.28s/it]                                                  {'loss': 0.0877, 'learning_rate': 1.4353562005277046e-05, 'epoch': 0.3}
 30%|███       | 951/3126 [20:18<46:24,  1.28s/it] 30%|███       | 952/3126 [20:19<46:17,  1.28s/it]                                                  {'loss': 0.0767, 'learning_rate': 1.4346965699208443e-05, 'epoch': 0.3}
 30%|███       | 952/3126 [20:19<46:17,  1.28s/it] 30%|███       | 953/3126 [20:20<45:07,  1.25s/it]                                                  {'loss': 0.0813, 'learning_rate': 1.4340369393139844e-05, 'epoch': 0.3}
 30%|███       | 953/3126 [20:20<45:07,  1.25s/it] 31%|███       | 954/3126 [20:22<45:31,  1.26s/it]                                                  {'loss': 0.0815, 'learning_rate': 1.433377308707124e-05, 'epoch': 0.31}
 31%|███       | 954/3126 [20:22<45:31,  1.26s/it] 31%|███       | 955/3126 [20:23<46:06,  1.27s/it]                                                  {'loss': 0.0693, 'learning_rate': 1.4327176781002641e-05, 'epoch': 0.31}
 31%|███       | 955/3126 [20:23<46:06,  1.27s/it] 31%|███       | 956/3126 [20:24<46:25,  1.28s/it]                                                  {'loss': 0.0899, 'learning_rate': 1.4320580474934038e-05, 'epoch': 0.31}
 31%|███       | 956/3126 [20:24<46:25,  1.28s/it] 31%|███       | 957/3126 [20:25<46:24,  1.28s/it]                                                  {'loss': 0.0783, 'learning_rate': 1.4313984168865435e-05, 'epoch': 0.31}
 31%|███       | 957/3126 [20:25<46:24,  1.28s/it] 31%|███       | 958/3126 [20:27<47:01,  1.30s/it]                                                  {'loss': 0.096, 'learning_rate': 1.4307387862796836e-05, 'epoch': 0.31}
 31%|███       | 958/3126 [20:27<47:01,  1.30s/it] 31%|███       | 959/3126 [20:28<47:27,  1.31s/it]                                                  {'loss': 0.0817, 'learning_rate': 1.4300791556728233e-05, 'epoch': 0.31}
 31%|███       | 959/3126 [20:28<47:27,  1.31s/it] 31%|███       | 960/3126 [20:29<46:51,  1.30s/it]                                                  {'loss': 0.0926, 'learning_rate': 1.4294195250659633e-05, 'epoch': 0.31}
 31%|███       | 960/3126 [20:29<46:51,  1.30s/it] 31%|███       | 961/3126 [20:31<47:06,  1.31s/it]                                                  {'loss': 0.0755, 'learning_rate': 1.428759894459103e-05, 'epoch': 0.31}
 31%|███       | 961/3126 [20:31<47:06,  1.31s/it] 31%|███       | 962/3126 [20:32<45:07,  1.25s/it]                                                  {'loss': 0.1015, 'learning_rate': 1.4281002638522428e-05, 'epoch': 0.31}
 31%|███       | 962/3126 [20:32<45:07,  1.25s/it] 31%|███       | 963/3126 [20:33<45:29,  1.26s/it]                                                  {'loss': 0.0886, 'learning_rate': 1.4274406332453828e-05, 'epoch': 0.31}
 31%|███       | 963/3126 [20:33<45:29,  1.26s/it] 31%|███       | 964/3126 [20:34<46:02,  1.28s/it]                                                  {'loss': 0.0853, 'learning_rate': 1.4267810026385225e-05, 'epoch': 0.31}
 31%|███       | 964/3126 [20:34<46:02,  1.28s/it] 31%|███       | 965/3126 [20:36<46:11,  1.28s/it]                                                  {'loss': 0.0923, 'learning_rate': 1.4261213720316624e-05, 'epoch': 0.31}
 31%|███       | 965/3126 [20:36<46:11,  1.28s/it] 31%|███       | 966/3126 [20:37<43:43,  1.21s/it]                                                  {'loss': 0.0801, 'learning_rate': 1.4254617414248023e-05, 'epoch': 0.31}
 31%|███       | 966/3126 [20:37<43:43,  1.21s/it] 31%|███       | 967/3126 [20:38<45:02,  1.25s/it]                                                  {'loss': 0.0825, 'learning_rate': 1.4248021108179422e-05, 'epoch': 0.31}
 31%|███       | 967/3126 [20:38<45:02,  1.25s/it] 31%|███       | 968/3126 [20:40<47:21,  1.32s/it]                                                  {'loss': 0.0865, 'learning_rate': 1.4241424802110819e-05, 'epoch': 0.31}
 31%|███       | 968/3126 [20:40<47:21,  1.32s/it] 31%|███       | 969/3126 [20:41<45:32,  1.27s/it]                                                  {'loss': 0.1014, 'learning_rate': 1.4234828496042217e-05, 'epoch': 0.31}
 31%|███       | 969/3126 [20:41<45:32,  1.27s/it] 31%|███       | 970/3126 [20:42<46:11,  1.29s/it]                                                  {'loss': 0.0852, 'learning_rate': 1.4228232189973616e-05, 'epoch': 0.31}
 31%|███       | 970/3126 [20:42<46:11,  1.29s/it] 31%|███       | 971/3126 [20:44<48:01,  1.34s/it]                                                  {'loss': 0.0828, 'learning_rate': 1.4221635883905013e-05, 'epoch': 0.31}
 31%|███       | 971/3126 [20:44<48:01,  1.34s/it] 31%|███       | 972/3126 [20:45<44:35,  1.24s/it]                                                  {'loss': 0.0941, 'learning_rate': 1.4215039577836414e-05, 'epoch': 0.31}
 31%|███       | 972/3126 [20:45<44:35,  1.24s/it] 31%|███       | 973/3126 [20:46<45:25,  1.27s/it]                                                  {'loss': 0.0733, 'learning_rate': 1.4208443271767811e-05, 'epoch': 0.31}
 31%|███       | 973/3126 [20:46<45:25,  1.27s/it] 31%|███       | 974/3126 [20:47<46:39,  1.30s/it]                                                  {'loss': 0.0903, 'learning_rate': 1.4201846965699208e-05, 'epoch': 0.31}
 31%|███       | 974/3126 [20:47<46:39,  1.30s/it] 31%|███       | 975/3126 [20:48<45:35,  1.27s/it]                                                  {'loss': 0.0702, 'learning_rate': 1.4195250659630609e-05, 'epoch': 0.31}
 31%|███       | 975/3126 [20:48<45:35,  1.27s/it] 31%|███       | 976/3126 [20:50<45:57,  1.28s/it]                                                  {'loss': 0.0707, 'learning_rate': 1.4188654353562006e-05, 'epoch': 0.31}
 31%|███       | 976/3126 [20:50<45:57,  1.28s/it] 31%|███▏      | 977/3126 [20:51<46:08,  1.29s/it]                                                  {'loss': 0.1003, 'learning_rate': 1.4182058047493406e-05, 'epoch': 0.31}
 31%|███▏      | 977/3126 [20:51<46:08,  1.29s/it] 31%|███▏      | 978/3126 [20:52<45:20,  1.27s/it]                                                  {'loss': 0.0812, 'learning_rate': 1.4175461741424803e-05, 'epoch': 0.31}
 31%|███▏      | 978/3126 [20:52<45:20,  1.27s/it] 31%|███▏      | 979/3126 [20:54<45:22,  1.27s/it]                                                  {'loss': 0.0686, 'learning_rate': 1.4168865435356202e-05, 'epoch': 0.31}
 31%|███▏      | 979/3126 [20:54<45:22,  1.27s/it] 31%|███▏      | 980/3126 [20:55<45:55,  1.28s/it]                                                  {'loss': 0.0663, 'learning_rate': 1.41622691292876e-05, 'epoch': 0.31}
 31%|███▏      | 980/3126 [20:55<45:55,  1.28s/it] 31%|███▏      | 981/3126 [20:56<45:20,  1.27s/it]                                                  {'loss': 0.0892, 'learning_rate': 1.4155672823218998e-05, 'epoch': 0.31}
 31%|███▏      | 981/3126 [20:56<45:20,  1.27s/it] 31%|███▏      | 982/3126 [20:57<46:01,  1.29s/it]                                                  {'loss': 0.0967, 'learning_rate': 1.4149076517150397e-05, 'epoch': 0.31}
 31%|███▏      | 982/3126 [20:57<46:01,  1.29s/it] 31%|███▏      | 983/3126 [20:59<46:29,  1.30s/it]                                                  {'loss': 0.0922, 'learning_rate': 1.4142480211081795e-05, 'epoch': 0.31}
 31%|███▏      | 983/3126 [20:59<46:29,  1.30s/it] 31%|███▏      | 984/3126 [21:00<46:37,  1.31s/it]                                                  {'loss': 0.0887, 'learning_rate': 1.4135883905013194e-05, 'epoch': 0.31}
 31%|███▏      | 984/3126 [21:00<46:37,  1.31s/it] 32%|███▏      | 985/3126 [21:01<44:27,  1.25s/it]                                                  {'loss': 0.091, 'learning_rate': 1.4129287598944591e-05, 'epoch': 0.32}
 32%|███▏      | 985/3126 [21:01<44:27,  1.25s/it] 32%|███▏      | 986/3126 [21:03<45:12,  1.27s/it]                                                  {'loss': 0.0767, 'learning_rate': 1.412269129287599e-05, 'epoch': 0.32}
 32%|███▏      | 986/3126 [21:03<45:12,  1.27s/it] 32%|███▏      | 987/3126 [21:04<46:00,  1.29s/it]                                                  {'loss': 0.0752, 'learning_rate': 1.4116094986807389e-05, 'epoch': 0.32}
 32%|███▏      | 987/3126 [21:04<46:00,  1.29s/it] 32%|███▏      | 988/3126 [21:05<44:35,  1.25s/it]                                                  {'loss': 0.0727, 'learning_rate': 1.4109498680738786e-05, 'epoch': 0.32}
 32%|███▏      | 988/3126 [21:05<44:35,  1.25s/it] 32%|███▏      | 989/3126 [21:06<43:44,  1.23s/it]                                                  {'loss': 0.088, 'learning_rate': 1.4102902374670186e-05, 'epoch': 0.32}
 32%|███▏      | 989/3126 [21:06<43:44,  1.23s/it] 32%|███▏      | 990/3126 [21:08<44:50,  1.26s/it]                                                  {'loss': 0.0849, 'learning_rate': 1.4096306068601584e-05, 'epoch': 0.32}
 32%|███▏      | 990/3126 [21:08<44:50,  1.26s/it] 32%|███▏      | 991/3126 [21:09<44:39,  1.26s/it]                                                  {'loss': 0.0693, 'learning_rate': 1.4089709762532984e-05, 'epoch': 0.32}
 32%|███▏      | 991/3126 [21:09<44:39,  1.26s/it] 32%|███▏      | 992/3126 [21:10<44:58,  1.26s/it]                                                  {'loss': 0.0702, 'learning_rate': 1.4083113456464381e-05, 'epoch': 0.32}
 32%|███▏      | 992/3126 [21:10<44:58,  1.26s/it] 32%|███▏      | 993/3126 [21:11<45:31,  1.28s/it]                                                  {'loss': 0.0746, 'learning_rate': 1.4076517150395778e-05, 'epoch': 0.32}
 32%|███▏      | 993/3126 [21:11<45:31,  1.28s/it] 32%|███▏      | 994/3126 [21:13<45:49,  1.29s/it]                                                  {'loss': 0.0747, 'learning_rate': 1.4069920844327179e-05, 'epoch': 0.32}
 32%|███▏      | 994/3126 [21:13<45:49,  1.29s/it] 32%|███▏      | 995/3126 [21:14<45:32,  1.28s/it]                                                  {'loss': 0.0775, 'learning_rate': 1.4063324538258576e-05, 'epoch': 0.32}
 32%|███▏      | 995/3126 [21:14<45:32,  1.28s/it] 32%|███▏      | 996/3126 [21:15<46:21,  1.31s/it]                                                  {'loss': 0.0829, 'learning_rate': 1.4056728232189976e-05, 'epoch': 0.32}
 32%|███▏      | 996/3126 [21:15<46:21,  1.31s/it] 32%|███▏      | 997/3126 [21:17<45:49,  1.29s/it]                                                  {'loss': 0.0812, 'learning_rate': 1.4050131926121373e-05, 'epoch': 0.32}
 32%|███▏      | 997/3126 [21:17<45:49,  1.29s/it] 32%|███▏      | 998/3126 [21:18<45:11,  1.27s/it]                                                  {'loss': 0.0732, 'learning_rate': 1.404353562005277e-05, 'epoch': 0.32}
 32%|███▏      | 998/3126 [21:18<45:11,  1.27s/it] 32%|███▏      | 999/3126 [21:19<45:30,  1.28s/it]                                                  {'loss': 0.0649, 'learning_rate': 1.4036939313984171e-05, 'epoch': 0.32}
 32%|███▏      | 999/3126 [21:19<45:30,  1.28s/it] 32%|███▏      | 1000/3126 [21:20<45:16,  1.28s/it]                                                   {'loss': 0.0856, 'learning_rate': 1.4030343007915568e-05, 'epoch': 0.32}
 32%|███▏      | 1000/3126 [21:20<45:16,  1.28s/it] 32%|███▏      | 1001/3126 [21:22<45:24,  1.28s/it]                                                   {'loss': 0.0859, 'learning_rate': 1.4023746701846967e-05, 'epoch': 0.32}
 32%|███▏      | 1001/3126 [21:22<45:24,  1.28s/it] 32%|███▏      | 1002/3126 [21:23<45:15,  1.28s/it]                                                   {'loss': 0.1071, 'learning_rate': 1.4017150395778366e-05, 'epoch': 0.32}
 32%|███▏      | 1002/3126 [21:23<45:15,  1.28s/it] 32%|███▏      | 1003/3126 [21:24<46:03,  1.30s/it]                                                   {'loss': 0.0825, 'learning_rate': 1.4010554089709764e-05, 'epoch': 0.32}
 32%|███▏      | 1003/3126 [21:24<46:03,  1.30s/it] 32%|███▏      | 1004/3126 [21:25<44:54,  1.27s/it]                                                   {'loss': 0.0787, 'learning_rate': 1.4003957783641162e-05, 'epoch': 0.32}
 32%|███▏      | 1004/3126 [21:26<44:54,  1.27s/it] 32%|███▏      | 1005/3126 [21:27<45:53,  1.30s/it]                                                   {'loss': 0.0843, 'learning_rate': 1.399736147757256e-05, 'epoch': 0.32}
 32%|███▏      | 1005/3126 [21:27<45:53,  1.30s/it] 32%|███▏      | 1006/3126 [21:28<46:02,  1.30s/it]                                                   {'loss': 0.0795, 'learning_rate': 1.3990765171503959e-05, 'epoch': 0.32}
 32%|███▏      | 1006/3126 [21:28<46:02,  1.30s/it] 32%|███▏      | 1007/3126 [21:29<43:16,  1.23s/it]                                                   {'loss': 0.0779, 'learning_rate': 1.3984168865435356e-05, 'epoch': 0.32}
 32%|███▏      | 1007/3126 [21:29<43:16,  1.23s/it] 32%|███▏      | 1008/3126 [21:31<44:34,  1.26s/it]                                                   {'loss': 0.058, 'learning_rate': 1.3977572559366757e-05, 'epoch': 0.32}
 32%|███▏      | 1008/3126 [21:31<44:34,  1.26s/it] 32%|███▏      | 1009/3126 [21:32<45:07,  1.28s/it]                                                   {'loss': 0.0763, 'learning_rate': 1.3970976253298154e-05, 'epoch': 0.32}
 32%|███▏      | 1009/3126 [21:32<45:07,  1.28s/it] 32%|███▏      | 1010/3126 [21:33<44:51,  1.27s/it]                                                   {'loss': 0.068, 'learning_rate': 1.3964379947229551e-05, 'epoch': 0.32}
 32%|███▏      | 1010/3126 [21:33<44:51,  1.27s/it] 32%|███▏      | 1011/3126 [21:34<45:41,  1.30s/it]                                                   {'loss': 0.0754, 'learning_rate': 1.3957783641160951e-05, 'epoch': 0.32}
 32%|███▏      | 1011/3126 [21:35<45:41,  1.30s/it] 32%|███▏      | 1012/3126 [21:36<46:11,  1.31s/it]                                                   {'loss': 0.0774, 'learning_rate': 1.3951187335092348e-05, 'epoch': 0.32}
 32%|███▏      | 1012/3126 [21:36<46:11,  1.31s/it] 32%|███▏      | 1013/3126 [21:37<43:53,  1.25s/it]                                                   {'loss': 0.0852, 'learning_rate': 1.3944591029023749e-05, 'epoch': 0.32}
 32%|███▏      | 1013/3126 [21:37<43:53,  1.25s/it] 32%|███▏      | 1014/3126 [21:38<45:02,  1.28s/it]                                                   {'loss': 0.0811, 'learning_rate': 1.3937994722955146e-05, 'epoch': 0.32}
 32%|███▏      | 1014/3126 [21:38<45:02,  1.28s/it] 32%|███▏      | 1015/3126 [21:40<45:23,  1.29s/it]                                                   {'loss': 0.0685, 'learning_rate': 1.3931398416886547e-05, 'epoch': 0.32}
 32%|███▏      | 1015/3126 [21:40<45:23,  1.29s/it] 33%|███▎      | 1016/3126 [21:41<44:38,  1.27s/it]                                                   {'loss': 0.0817, 'learning_rate': 1.3924802110817944e-05, 'epoch': 0.33}
 33%|███▎      | 1016/3126 [21:41<44:38,  1.27s/it] 33%|███▎      | 1017/3126 [21:42<42:32,  1.21s/it]                                                   {'loss': 0.0914, 'learning_rate': 1.391820580474934e-05, 'epoch': 0.33}
 33%|███▎      | 1017/3126 [21:42<42:32,  1.21s/it] 33%|███▎      | 1018/3126 [21:43<45:32,  1.30s/it]                                                   {'loss': 0.0791, 'learning_rate': 1.3911609498680741e-05, 'epoch': 0.33}
 33%|███▎      | 1018/3126 [21:43<45:32,  1.30s/it] 33%|███▎      | 1019/3126 [21:45<44:47,  1.28s/it]                                                   {'loss': 0.0774, 'learning_rate': 1.3905013192612138e-05, 'epoch': 0.33}
 33%|███▎      | 1019/3126 [21:45<44:47,  1.28s/it] 33%|███▎      | 1020/3126 [21:46<44:28,  1.27s/it]                                                   {'loss': 0.0647, 'learning_rate': 1.3898416886543537e-05, 'epoch': 0.33}
 33%|███▎      | 1020/3126 [21:46<44:28,  1.27s/it] 33%|███▎      | 1021/3126 [21:47<45:55,  1.31s/it]                                                   {'loss': 0.0818, 'learning_rate': 1.3891820580474936e-05, 'epoch': 0.33}
 33%|███▎      | 1021/3126 [21:47<45:55,  1.31s/it] 33%|███▎      | 1022/3126 [21:49<45:46,  1.31s/it]                                                   {'loss': 0.0957, 'learning_rate': 1.3885224274406333e-05, 'epoch': 0.33}
 33%|███▎      | 1022/3126 [21:49<45:46,  1.31s/it] 33%|███▎      | 1023/3126 [21:50<45:39,  1.30s/it]                                                   {'loss': 0.0609, 'learning_rate': 1.3878627968337732e-05, 'epoch': 0.33}
 33%|███▎      | 1023/3126 [21:50<45:39,  1.30s/it] 33%|███▎      | 1024/3126 [21:51<46:13,  1.32s/it]                                                   {'loss': 0.0975, 'learning_rate': 1.387203166226913e-05, 'epoch': 0.33}
 33%|███▎      | 1024/3126 [21:51<46:13,  1.32s/it] 33%|███▎      | 1025/3126 [21:53<46:06,  1.32s/it]                                                   {'loss': 0.0674, 'learning_rate': 1.386543535620053e-05, 'epoch': 0.33}
 33%|███▎      | 1025/3126 [21:53<46:06,  1.32s/it] 33%|███▎      | 1026/3126 [21:54<47:26,  1.36s/it]                                                   {'loss': 0.0958, 'learning_rate': 1.3858839050131926e-05, 'epoch': 0.33}
 33%|███▎      | 1026/3126 [21:54<47:26,  1.36s/it] 33%|███▎      | 1027/3126 [21:55<47:23,  1.35s/it]                                                   {'loss': 0.0701, 'learning_rate': 1.3852242744063327e-05, 'epoch': 0.33}
 33%|███▎      | 1027/3126 [21:55<47:23,  1.35s/it] 33%|███▎      | 1028/3126 [21:57<46:41,  1.34s/it]                                                   {'loss': 0.0738, 'learning_rate': 1.3845646437994724e-05, 'epoch': 0.33}
